// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 0.99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 13.45s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 2.11s and exited with 0
// ***** Done, took 00:00:16 (16.72 sec)   *****
// Found 3 benchmarks:
//   StringTest.WithStringBuilder: DefaultJob
//   StringTest.WithConcatenation: DefaultJob
//   StringTest.WithInterpolation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   9: 4194304 op, 13212100.00 ns, 3.1500 ns/op
OverheadWarmup  10: 4194304 op, 13168800.00 ns, 3.1397 ns/op

OverheadActual   1: 4194304 op, 13204200.00 ns, 3.1481 ns/op
OverheadActual   2: 4194304 op, 13192400.00 ns, 3.1453 ns/op
OverheadActual   3: 4194304 op, 12897600.00 ns, 3.0750 ns/op
OverheadActual   4: 4194304 op, 12780200.00 ns, 3.0470 ns/op
OverheadActual   5: 4194304 op, 12838500.00 ns, 3.0609 ns/op
OverheadActual   6: 4194304 op, 12965700.00 ns, 3.0913 ns/op
OverheadActual   7: 4194304 op, 12924500.00 ns, 3.0814 ns/op
OverheadActual   8: 4194304 op, 13074000.00 ns, 3.1171 ns/op
OverheadActual   9: 4194304 op, 12995700.00 ns, 3.0984 ns/op
OverheadActual  10: 4194304 op, 12801900.00 ns, 3.0522 ns/op
OverheadActual  11: 4194304 op, 12802300.00 ns, 3.0523 ns/op
OverheadActual  12: 4194304 op, 12973400.00 ns, 3.0931 ns/op
OverheadActual  13: 4194304 op, 12366500.00 ns, 2.9484 ns/op
OverheadActual  14: 4194304 op, 11067100.00 ns, 2.6386 ns/op
OverheadActual  15: 4194304 op, 10842400.00 ns, 2.5850 ns/op
OverheadActual  16: 4194304 op, 11251400.00 ns, 2.6825 ns/op
OverheadActual  17: 4194304 op, 11144000.00 ns, 2.6569 ns/op
OverheadActual  18: 4194304 op, 11136200.00 ns, 2.6551 ns/op
OverheadActual  19: 4194304 op, 11060800.00 ns, 2.6371 ns/op
OverheadActual  20: 4194304 op, 11163500.00 ns, 2.6616 ns/op

WorkloadWarmup   1: 4194304 op, 655998900.00 ns, 156.4023 ns/op
WorkloadWarmup   2: 4194304 op, 636014600.00 ns, 151.6377 ns/op
WorkloadWarmup   3: 4194304 op, 644614300.00 ns, 153.6880 ns/op
WorkloadWarmup   4: 4194304 op, 640727000.00 ns, 152.7612 ns/op
WorkloadWarmup   5: 4194304 op, 657403700.00 ns, 156.7373 ns/op
WorkloadWarmup   6: 4194304 op, 642542100.00 ns, 153.1940 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 654727700.00 ns, 156.0992 ns/op
WorkloadActual   2: 4194304 op, 646963800.00 ns, 154.2482 ns/op
WorkloadActual   3: 4194304 op, 655675500.00 ns, 156.3252 ns/op
WorkloadActual   4: 4194304 op, 651743200.00 ns, 155.3877 ns/op
WorkloadActual   5: 4194304 op, 685730500.00 ns, 163.4909 ns/op
WorkloadActual   6: 4194304 op, 644324200.00 ns, 153.6189 ns/op
WorkloadActual   7: 4194304 op, 643163900.00 ns, 153.3422 ns/op
WorkloadActual   8: 4194304 op, 650225600.00 ns, 155.0259 ns/op
WorkloadActual   9: 4194304 op, 650093900.00 ns, 154.9945 ns/op
WorkloadActual  10: 4194304 op, 647345300.00 ns, 154.3391 ns/op
WorkloadActual  11: 4194304 op, 640022900.00 ns, 152.5934 ns/op
WorkloadActual  12: 4194304 op, 638624300.00 ns, 152.2599 ns/op
WorkloadActual  13: 4194304 op, 632625000.00 ns, 150.8296 ns/op
WorkloadActual  14: 4194304 op, 643893700.00 ns, 153.5162 ns/op
WorkloadActual  15: 4194304 op, 635342000.00 ns, 151.4773 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 641925600.00 ns, 153.0470 ns/op
WorkloadResult   2: 4194304 op, 634161700.00 ns, 151.1959 ns/op
WorkloadResult   3: 4194304 op, 642873400.00 ns, 153.2730 ns/op
WorkloadResult   4: 4194304 op, 638941100.00 ns, 152.3354 ns/op
WorkloadResult   5: 4194304 op, 631522100.00 ns, 150.5666 ns/op
WorkloadResult   6: 4194304 op, 630361800.00 ns, 150.2900 ns/op
WorkloadResult   7: 4194304 op, 637423500.00 ns, 151.9736 ns/op
WorkloadResult   8: 4194304 op, 637291800.00 ns, 151.9422 ns/op
WorkloadResult   9: 4194304 op, 634543200.00 ns, 151.2869 ns/op
WorkloadResult  10: 4194304 op, 627220800.00 ns, 149.5411 ns/op
WorkloadResult  11: 4194304 op, 625822200.00 ns, 149.2076 ns/op
WorkloadResult  12: 4194304 op, 619822900.00 ns, 147.7773 ns/op
WorkloadResult  13: 4194304 op, 631091600.00 ns, 150.4640 ns/op
WorkloadResult  14: 4194304 op, 622539900.00 ns, 148.4251 ns/op

// AfterAll
// Benchmark Process 32188 has exited with code 0.

Mean = 150.809 ns, StdErr = 0.444 ns (0.29%), N = 14, StdDev = 1.662 ns
Min = 147.777 ns, Q1 = 149.728 ns, Median = 150.881 ns, Q3 = 151.966 ns, Max = 153.273 ns
IQR = 2.237 ns, LowerFence = 146.372 ns, UpperFence = 155.322 ns
ConfidenceInterval = [148.934 ns; 152.684 ns] (CI 99.9%), Margin = 1.875 ns (1.24% of Mean)
Skewness = -0.23, Kurtosis = 1.84, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-03-15 15:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringTest.WithConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9022c94-68c6-42cb-a2ba-933bcf869e9c.dll --anonymousPipes 1456 1368 --benchmarkName StringTest.WithConcatenation --job Default --benchmarkId 1 in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadJitting  1: 1 op, 238300.00 ns, 238.3000 us/op

OverheadJitting  2: 16 op, 427300.00 ns, 26.7063 us/op
WorkloadJitting  2: 16 op, 584300.00 ns, 36.5187 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 9100.00 ns, 284.3750 ns/op
WorkloadPilot    3: 64 op, 13600.00 ns, 212.5000 ns/op
WorkloadPilot    4: 128 op, 31000.00 ns, 242.1875 ns/op
WorkloadPilot    5: 256 op, 59700.00 ns, 233.2031 ns/op
WorkloadPilot    6: 512 op, 110600.00 ns, 216.0156 ns/op
WorkloadPilot    7: 1024 op, 271700.00 ns, 265.3320 ns/op
WorkloadPilot    8: 2048 op, 689900.00 ns, 336.8652 ns/op
WorkloadPilot    9: 4096 op, 1318600.00 ns, 321.9238 ns/op
WorkloadPilot   10: 8192 op, 2544200.00 ns, 310.5713 ns/op
WorkloadPilot   11: 16384 op, 4189200.00 ns, 255.6885 ns/op
WorkloadPilot   12: 32768 op, 6702600.00 ns, 204.5471 ns/op
WorkloadPilot   13: 65536 op, 12836700.00 ns, 195.8725 ns/op
WorkloadPilot   14: 131072 op, 27148000.00 ns, 207.1228 ns/op
WorkloadPilot   15: 262144 op, 52969000.00 ns, 202.0607 ns/op
WorkloadPilot   16: 524288 op, 102248500.00 ns, 195.0235 ns/op
WorkloadPilot   17: 1048576 op, 189310500.00 ns, 180.5406 ns/op
WorkloadPilot   18: 2097152 op, 372856200.00 ns, 177.7917 ns/op
WorkloadPilot   19: 4194304 op, 749712300.00 ns, 178.7453 ns/op

OverheadWarmup   1: 4194304 op, 12673200.00 ns, 3.0215 ns/op
OverheadWarmup   2: 4194304 op, 12689000.00 ns, 3.0253 ns/op
OverheadWarmup   3: 4194304 op, 12737500.00 ns, 3.0369 ns/op
OverheadWarmup   4: 4194304 op, 12847900.00 ns, 3.0632 ns/op
OverheadWarmup   5: 4194304 op, 12607500.00 ns, 3.0059 ns/op
OverheadWarmup   6: 4194304 op, 12631700.00 ns, 3.0116 ns/op
OverheadWarmup   7: 4194304 op, 12577400.00 ns, 2.9987 ns/op

OverheadActual   1: 4194304 op, 12667800.00 ns, 3.0202 ns/op
OverheadActual   2: 4194304 op, 13160900.00 ns, 3.1378 ns/op
OverheadActual   3: 4194304 op, 12985500.00 ns, 3.0960 ns/op
OverheadActual   4: 4194304 op, 12824600.00 ns, 3.0576 ns/op
OverheadActual   5: 4194304 op, 12800700.00 ns, 3.0519 ns/op
OverheadActual   6: 4194304 op, 12627100.00 ns, 3.0105 ns/op
OverheadActual   7: 4194304 op, 12825000.00 ns, 3.0577 ns/op
OverheadActual   8: 4194304 op, 13247700.00 ns, 3.1585 ns/op
OverheadActual   9: 4194304 op, 14383000.00 ns, 3.4292 ns/op
OverheadActual  10: 4194304 op, 12703200.00 ns, 3.0287 ns/op
OverheadActual  11: 4194304 op, 12576400.00 ns, 2.9984 ns/op
OverheadActual  12: 4194304 op, 12585500.00 ns, 3.0006 ns/op
OverheadActual  13: 4194304 op, 12622000.00 ns, 3.0093 ns/op
OverheadActual  14: 4194304 op, 12584000.00 ns, 3.0003 ns/op
OverheadActual  15: 4194304 op, 12714700.00 ns, 3.0314 ns/op

WorkloadWarmup   1: 4194304 op, 746959000.00 ns, 178.0889 ns/op
WorkloadWarmup   2: 4194304 op, 747047200.00 ns, 178.1099 ns/op
WorkloadWarmup   3: 4194304 op, 740531100.00 ns, 176.5564 ns/op
WorkloadWarmup   4: 4194304 op, 740714400.00 ns, 176.6001 ns/op
WorkloadWarmup   5: 4194304 op, 752736500.00 ns, 179.4664 ns/op
WorkloadWarmup   6: 4194304 op, 745848000.00 ns, 177.8240 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 744464500.00 ns, 177.4942 ns/op
WorkloadActual   2: 4194304 op, 731615300.00 ns, 174.4307 ns/op
WorkloadActual   3: 4194304 op, 730659300.00 ns, 174.2028 ns/op
WorkloadActual   4: 4194304 op, 740741700.00 ns, 176.6066 ns/op
WorkloadActual   5: 4194304 op, 753137600.00 ns, 179.5620 ns/op
WorkloadActual   6: 4194304 op, 746351000.00 ns, 177.9439 ns/op
WorkloadActual   7: 4194304 op, 752478200.00 ns, 179.4048 ns/op
WorkloadActual   8: 4194304 op, 779539500.00 ns, 185.8567 ns/op
WorkloadActual   9: 4194304 op, 785067900.00 ns, 187.1748 ns/op
WorkloadActual  10: 4194304 op, 752336800.00 ns, 179.3711 ns/op
WorkloadActual  11: 4194304 op, 732346400.00 ns, 174.6050 ns/op
WorkloadActual  12: 4194304 op, 756705900.00 ns, 180.4127 ns/op
WorkloadActual  13: 4194304 op, 756293200.00 ns, 180.3144 ns/op
WorkloadActual  14: 4194304 op, 755631200.00 ns, 180.1565 ns/op
WorkloadActual  15: 4194304 op, 735502600.00 ns, 175.3575 ns/op
WorkloadActual  16: 4194304 op, 743669500.00 ns, 177.3046 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 731749800.00 ns, 174.4627 ns/op
WorkloadResult   2: 4194304 op, 718900600.00 ns, 171.3993 ns/op
WorkloadResult   3: 4194304 op, 717944600.00 ns, 171.1713 ns/op
WorkloadResult   4: 4194304 op, 728027000.00 ns, 173.5752 ns/op
WorkloadResult   5: 4194304 op, 740422900.00 ns, 176.5306 ns/op
WorkloadResult   6: 4194304 op, 733636300.00 ns, 174.9125 ns/op
WorkloadResult   7: 4194304 op, 739763500.00 ns, 176.3734 ns/op
WorkloadResult   8: 4194304 op, 766824800.00 ns, 182.8253 ns/op
WorkloadResult   9: 4194304 op, 739622100.00 ns, 176.3397 ns/op
WorkloadResult  10: 4194304 op, 719631700.00 ns, 171.5736 ns/op
WorkloadResult  11: 4194304 op, 743991200.00 ns, 177.3813 ns/op
WorkloadResult  12: 4194304 op, 743578500.00 ns, 177.2829 ns/op
WorkloadResult  13: 4194304 op, 742916500.00 ns, 177.1251 ns/op
WorkloadResult  14: 4194304 op, 722787900.00 ns, 172.3261 ns/op
WorkloadResult  15: 4194304 op, 730954800.00 ns, 174.2732 ns/op

// AfterAll
// Benchmark Process 17368 has exited with code 0.

Mean = 175.170 ns, StdErr = 0.792 ns (0.45%), N = 15, StdDev = 3.066 ns
Min = 171.171 ns, Q1 = 172.951 ns, Median = 174.913 ns, Q3 = 176.828 ns, Max = 182.825 ns
IQR = 3.877 ns, LowerFence = 167.135 ns, UpperFence = 182.644 ns
ConfidenceInterval = [171.893 ns; 178.448 ns] (CI 99.9%), Margin = 3.278 ns (1.87% of Mean)
Skewness = 0.67, Kurtosis = 3.17, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-03-15 15:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringTest.WithInterpolation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9022c94-68c6-42cb-a2ba-933bcf869e9c.dll --anonymousPipes 1332 1312 --benchmarkName StringTest.WithInterpolation --job Default --benchmarkId 2 in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op

OverheadJitting  2: 16 op, 433900.00 ns, 27.1187 us/op
WorkloadJitting  2: 16 op, 465100.00 ns, 29.0688 us/op

WorkloadPilot    1: 16 op, 19700.00 ns, 1.2312 us/op
WorkloadPilot    2: 32 op, 42000.00 ns, 1.3125 us/op
WorkloadPilot    3: 64 op, 254000.00 ns, 3.9688 us/op
WorkloadPilot    4: 128 op, 582400.00 ns, 4.5500 us/op
WorkloadPilot    5: 256 op, 1155000.00 ns, 4.5117 us/op
WorkloadPilot    6: 512 op, 1999800.00 ns, 3.9059 us/op
WorkloadPilot    7: 1024 op, 1513500.00 ns, 1.4780 us/op
WorkloadPilot    8: 2048 op, 2562700.00 ns, 1.2513 us/op
WorkloadPilot    9: 4096 op, 4672700.00 ns, 1.1408 us/op
WorkloadPilot   10: 8192 op, 9980200.00 ns, 1.2183 us/op
WorkloadPilot   11: 16384 op, 18327600.00 ns, 1.1186 us/op
WorkloadPilot   12: 32768 op, 37179200.00 ns, 1.1346 us/op
WorkloadPilot   13: 65536 op, 78443600.00 ns, 1.1970 us/op
WorkloadPilot   14: 131072 op, 141988400.00 ns, 1.0833 us/op
WorkloadPilot   15: 262144 op, 289152200.00 ns, 1.1030 us/op
WorkloadPilot   16: 524288 op, 567690300.00 ns, 1.0828 us/op

OverheadWarmup   1: 524288 op, 1616000.00 ns, 3.0823 ns/op
OverheadWarmup   2: 524288 op, 1611300.00 ns, 3.0733 ns/op
OverheadWarmup   3: 524288 op, 1668300.00 ns, 3.1820 ns/op
OverheadWarmup   4: 524288 op, 1576200.00 ns, 3.0064 ns/op
OverheadWarmup   5: 524288 op, 1635500.00 ns, 3.1195 ns/op
OverheadWarmup   6: 524288 op, 1579100.00 ns, 3.0119 ns/op

OverheadActual   1: 524288 op, 1597100.00 ns, 3.0462 ns/op
OverheadActual   2: 524288 op, 1627200.00 ns, 3.1036 ns/op
OverheadActual   3: 524288 op, 1597600.00 ns, 3.0472 ns/op
OverheadActual   4: 524288 op, 1605100.00 ns, 3.0615 ns/op
OverheadActual   5: 524288 op, 1594500.00 ns, 3.0413 ns/op
OverheadActual   6: 524288 op, 1677700.00 ns, 3.2000 ns/op
OverheadActual   7: 524288 op, 1606700.00 ns, 3.0645 ns/op
OverheadActual   8: 524288 op, 1606800.00 ns, 3.0647 ns/op
OverheadActual   9: 524288 op, 1592900.00 ns, 3.0382 ns/op
OverheadActual  10: 524288 op, 1578800.00 ns, 3.0113 ns/op
OverheadActual  11: 524288 op, 1604900.00 ns, 3.0611 ns/op
OverheadActual  12: 524288 op, 1628300.00 ns, 3.1057 ns/op
OverheadActual  13: 524288 op, 1587100.00 ns, 3.0272 ns/op
OverheadActual  14: 524288 op, 1650700.00 ns, 3.1485 ns/op
OverheadActual  15: 524288 op, 1589300.00 ns, 3.0313 ns/op

WorkloadWarmup   1: 524288 op, 600024900.00 ns, 1.1445 us/op
WorkloadWarmup   2: 524288 op, 577804400.00 ns, 1.1021 us/op
WorkloadWarmup   3: 524288 op, 577234000.00 ns, 1.1010 us/op
WorkloadWarmup   4: 524288 op, 583079900.00 ns, 1.1121 us/op
WorkloadWarmup   5: 524288 op, 580262300.00 ns, 1.1068 us/op
WorkloadWarmup   6: 524288 op, 582174500.00 ns, 1.1104 us/op
WorkloadWarmup   7: 524288 op, 561522000.00 ns, 1.0710 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 575750000.00 ns, 1.0982 us/op
WorkloadActual   2: 524288 op, 575005400.00 ns, 1.0967 us/op
WorkloadActual   3: 524288 op, 589567700.00 ns, 1.1245 us/op
WorkloadActual   4: 524288 op, 581462600.00 ns, 1.1091 us/op
WorkloadActual   5: 524288 op, 582685600.00 ns, 1.1114 us/op
WorkloadActual   6: 524288 op, 561088400.00 ns, 1.0702 us/op
WorkloadActual   7: 524288 op, 575132800.00 ns, 1.0970 us/op
WorkloadActual   8: 524288 op, 572251200.00 ns, 1.0915 us/op
WorkloadActual   9: 524288 op, 564807000.00 ns, 1.0773 us/op
WorkloadActual  10: 524288 op, 561768400.00 ns, 1.0715 us/op
WorkloadActual  11: 524288 op, 593141800.00 ns, 1.1313 us/op
WorkloadActual  12: 524288 op, 570495900.00 ns, 1.0881 us/op
WorkloadActual  13: 524288 op, 567548800.00 ns, 1.0825 us/op
WorkloadActual  14: 524288 op, 569600000.00 ns, 1.0864 us/op
WorkloadActual  15: 524288 op, 571742600.00 ns, 1.0905 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 574145100.00 ns, 1.0951 us/op
WorkloadResult   2: 524288 op, 573400500.00 ns, 1.0937 us/op
WorkloadResult   3: 524288 op, 587962800.00 ns, 1.1215 us/op
WorkloadResult   4: 524288 op, 579857700.00 ns, 1.1060 us/op
WorkloadResult   5: 524288 op, 581080700.00 ns, 1.1083 us/op
WorkloadResult   6: 524288 op, 559483500.00 ns, 1.0671 us/op
WorkloadResult   7: 524288 op, 573527900.00 ns, 1.0939 us/op
WorkloadResult   8: 524288 op, 570646300.00 ns, 1.0884 us/op
WorkloadResult   9: 524288 op, 563202100.00 ns, 1.0742 us/op
WorkloadResult  10: 524288 op, 560163500.00 ns, 1.0684 us/op
WorkloadResult  11: 524288 op, 591536900.00 ns, 1.1283 us/op
WorkloadResult  12: 524288 op, 568891000.00 ns, 1.0851 us/op
WorkloadResult  13: 524288 op, 565943900.00 ns, 1.0795 us/op
WorkloadResult  14: 524288 op, 567995100.00 ns, 1.0834 us/op
WorkloadResult  15: 524288 op, 570137700.00 ns, 1.0875 us/op

// AfterAll
// Benchmark Process 33552 has exited with code 0.

Mean = 1.092 μs, StdErr = 0.005 μs (0.42%), N = 15, StdDev = 0.018 μs
Min = 1.067 μs, Q1 = 1.081 μs, Median = 1.088 μs, Q3 = 1.101 μs, Max = 1.128 μs
IQR = 0.019 μs, LowerFence = 1.053 μs, UpperFence = 1.129 μs
ConfidenceInterval = [1.073 μs; 1.111 μs] (CI 99.9%), Margin = 0.019 μs (1.75% of Mean)
Skewness = 0.5, Kurtosis = 2.24, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-15 15:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringTest-report.csv
  BenchmarkDotNet.Artifacts\results\StringTest-report-github.md
  BenchmarkDotNet.Artifacts\results\StringTest-report.html

// * Detailed results *
StringTest.WithStringBuilder: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 150.809 ns, StdErr = 0.444 ns (0.29%), N = 14, StdDev = 1.662 ns
Min = 147.777 ns, Q1 = 149.728 ns, Median = 150.881 ns, Q3 = 151.966 ns, Max = 153.273 ns
IQR = 2.237 ns, LowerFence = 146.372 ns, UpperFence = 155.322 ns
ConfidenceInterval = [148.934 ns; 152.684 ns] (CI 99.9%), Margin = 1.875 ns (1.24% of Mean)
Skewness = -0.23, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[146.872 ns ; 154.178 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

StringTest.WithConcatenation: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 175.170 ns, StdErr = 0.792 ns (0.45%), N = 15, StdDev = 3.066 ns
Min = 171.171 ns, Q1 = 172.951 ns, Median = 174.913 ns, Q3 = 176.828 ns, Max = 182.825 ns
IQR = 3.877 ns, LowerFence = 167.135 ns, UpperFence = 182.644 ns
ConfidenceInterval = [171.893 ns; 178.448 ns] (CI 99.9%), Margin = 3.278 ns (1.87% of Mean)
Skewness = 0.67, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[170.650 ns ; 177.585 ns) | @@@@@@@@@@@@@@
[177.585 ns ; 184.457 ns) | @
---------------------------------------------------

StringTest.WithInterpolation: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.092 μs, StdErr = 0.005 μs (0.42%), N = 15, StdDev = 0.018 μs
